"0","mod.hauteur.variete <- lm(hauteur ~ variete)"
"0","H_var <- summary(aov(mod.hauteur.variete))"
"0","H_var"
"1"," Response t1"
"1"," "
"1",":
"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
variete    "
"1","  1"
"1"," 1448.1"
"1"," 1448.12"
"1","  20.522"
"1"," 5.447e-05"
"1"," ***"
"1","
Residuals  "
"1"," 39"
"1"," 2752.0"
"1","   70.57"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1"," Response t2"
"1"," "
"1",":
"
"1","           "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
variete    "
"1","  1"
"1","    1.29"
"1","   1.288"
"1","  0.0254"
"1"," 0.8742"
"1","
Residuals  "
"1"," 39"
"1"," 1976.98"
"1","  50.692"
"1","        "
"1","       "
"1","
"
"1","
"
"1"," Response t3"
"1"," "
"1",":
"
"1","           "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
variete    "
"1","  1"
"1","    9.72"
"1","   9.718"
"1","  0.1693"
"1","  0.683"
"1","
Residuals  "
"1"," 39"
"1"," 2238.34"
"1","  57.393"
"1","        "
"1","       "
"1","
"
"1","
"
"1"," Response t4"
"1"," "
"1",":
"
"1","           "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
variete    "
"1","  1"
"1","   31.75"
"1","  31.752"
"1","   0.483"
"1"," 0.4912"
"1","
Residuals  "
"1"," 39"
"1"," 2563.92"
"1","  65.741"
"1","        "
"1","       "
"1","
"
"1","
"
"1","40 observations effacées parce que manquantes"
"1",""
"1","
"
"0","LM_var <- summary(mod.hauteur.variete)"
"0","LM_var"
"1","Response t1"
"1"," "
"1",":
"
"1","
Call:
"
"1",""
"1","lm(formula = t1 ~ variete)"
"1",""
"1","

"
